,date,open,high,low,close,adjusted_close,volume,daily_return,VXX_daily_return,GLD_daily_return,UUP_daily_return,USO_daily_return,QQQ_daily_return, value,2yr_yield,10yr_yield,yield_spread
0,2018-02-01,280.0799865722656,280.2300109863281,275.4100036621094,275.45001220703125,245.220947265625,173174800,-0.02176974409565169,0.12859443013840144,-0.013117887393550687,0.006052878435783837,-0.015105726036447331,-0.019945511666096927,23.5086,2.16,2.78,0.6199999999999997
1,2018-03-01,273.45001220703125,275.8500061035156,263.30999755859375,263.92999267578125,234.96519470214844,294681800,-0.04182249794658632,0.33515989794958556,0.002531843471552664,0.004297418354691107,-0.020705483503006716,-0.039426512483346055,22.8766,2.15,2.84,0.69
2,2018-04-01,259.94000244140625,269.70001220703125,258.70001220703125,269.1300048828125,239.5945587158203,355026800,0.01970233940197086,-0.01696305223091077,-0.010496423649786535,0.002139420406586101,-0.005481648080597923,0.026498763819951865,21.6203,2.08,2.77,0.69
3,2018-05-01,268.5,272.3599853515625,267.5799865722656,267.6700134277344,238.29476928710938,167376100,-0.0054249538707287215,0.03302717666491106,-0.004705665583148222,0.007685772383488887,-0.02598424635135088,-0.012937952020161347,22.0874,2.1,2.79,0.69
4,2018-06-01,268.010009765625,268.1700134277344,257.5899963378906,257.6300048828125,229.35659790039062,246449500,-0.03750888621457571,0.2388863756385593,0.0015225774502147793,0.0,-0.02263538686835942,-0.04219461814493075,22.1944,2.15,2.84,0.69
5,2018-07-01,260.79998779296875,263.6099853515625,252.9199981689453,261.5,232.8018798828125,283565300,0.015021508053228771,-0.08880031712176872,-0.0016803225174144565,0.0008474093918231507,-0.019024027544070177,0.01726963183544994,21.599,2.13,2.85,0.7200000000000002
6,2018-08-01,263.8299865722656,267.010009765625,261.6600036621094,265.3399963378906,236.22042846679688,143736000,0.014684368466892028,-0.034407310744579145,0.004808897328354433,-0.0033868609703330277,0.002529568930351278,0.017744458936252094,22.2526,2.05,2.83,0.7800000000000002
7,2018-09-01,263.9700012207031,266.6199951171875,263.30999755859375,266.0,236.80799865722656,81223600,0.0024873809358629817,-0.011946406291901246,0.0056632293923437604,-0.005522621901759006,-0.0016821242376922063,0.0051616888832237695,22.3482,2.09,2.86,0.77
8,2018-10-01,264.30999755859375,270.0,264.29998779296875,269.5899963378906,240.00401306152344,120735700,0.013496226573507908,-0.11444656115825558,0.017052616317100977,-0.007689055673952727,0.026116295080494734,0.018723627448491875,20.483,2.1,2.83,0.73
9,2018-11-01,271.57000732421875,273.0400085449219,268.7699890136719,273.0299987792969,243.06649780273438,111200300,0.012760139724938169,-0.023069669321958197,0.001169844500285011,-0.004304818523575782,0.012315239308042791,0.01856415033039238,20.8488,2.17,2.91,0.7400000000000002
10,2018-12-01,272.32000732421875,275.32000732421875,272.2699890136719,273.1099853515625,243.13778686523438,160420100,0.00029329036763359184,0.014939733298428015,-0.003271582663696204,0.006917697960851177,0.004055165534813332,-0.004465685950323706,18.9353,2.19,2.9,0.71
11,2019-01-01,272.0299987792969,273.6700134277344,270.5,271.3999938964844,241.61534118652344,86369700,-0.0062616580431194,0.040835737519477666,-0.013441710167313103,0.006440306980010746,0.0008077729232143227,0.002000008352387672,20.1213,2.21,2.87,0.6600000000000001
12,2019-02-01,271.8999938964844,274.7200012207031,269.94000244140625,270.04998779296875,240.4134979248047,98883700,-0.004974200958501873,0.015054740992585192,-0.004594377467322608,0.003839701563771447,-0.008071055585048392,-0.0028430607586470424,20.7195,2.25,2.88,0.6299999999999999
13,2019-03-01,271.1000061035156,273.04998779296875,269.6400146484375,270.3999938964844,240.72511291503906,110511300,0.0012961626236636103,-0.013033749012464901,0.005093103382117992,-0.0033999088670692013,0.024410105098945145,-0.00012130970152957055,21.0909,2.26,2.94,0.6800000000000002
14,2019-04-01,271.7900085449219,274.7099914550781,271.25,274.7099914550781,244.5620880126953,92766400,0.01593923895680316,-0.07809646251086999,-0.0012668539845070992,0.002132215816095684,0.014297085225911,0.020448997566706595,21.7774,2.25,2.92,0.6699999999999999
15,2019-05-01,275.92999267578125,278.010009765625,275.260009765625,277.8999938964844,247.40206909179688,86491400,0.011612515669044088,-0.02988399231935379,0.0024575674654647717,-0.0012765699435685063,0.007047705222192002,0.013260399484872565,20.3449,2.25,2.88,0.6299999999999999
16,2019-06-01,278.1099853515625,278.9200134277344,274.3599853515625,274.42999267578125,244.3127899169922,99099200,-0.01248687687271699,0.07968434738763142,-0.01043890649807222,0.006391008286930733,-0.016329707912389857,-0.012383027093806787,21.7473,2.22,2.86,0.6399999999999997
17,2019-07-01,275.67999267578125,276.19000244140625,271.2900085449219,271.6499938964844,241.83795166015625,121907800,-0.010129794095826039,0.041263853013354446,-0.0010388975966705294,0.0029637484760105526,-0.022134366910259495,-0.006417179091541936,22.4257,2.27,2.9,0.6299999999999999
